Prop_1,Prop_2,Prop_3,Prop_4,Prop_5,Prop_6,Prop_7,Prop_8,Prop_9
desk,desktop_computer,monitor,screen,sewing_machine,television,laptop,file,printer
bannister,web_site,crane,comic_book,hook,book_jacket,steel_arch_bridge,barbershop,lighter
slot,desktop_computer,loudspeaker,projector,television,monitor,screen,desk,home_theater
dishwasher,desktop_computer,monitor,refrigerator,screen,microwave,hard_disc,washer,printer
monitor,desktop_computer,web_site,screen,radio,binder,loudspeaker,notebook,oscilloscope
monitor,screen,web_site,ballpoint,television,notebook,radio,rubber_eraser,bookcase
monitor,screen,carton,desktop_computer,computer_keyboard,loudspeaker,file,sewing_machine,projector
desktop_computer,monitor,hard_disc,screen,desk,trailer_truck,television,stage,notebook
perfume,digital_clock,television,hourglass,vase,coffee_mug,ashcan,screen,analog_clock
desktop_computer,monitor,desk,screen,laptop,computer_keyboard,notebook,mouse,television
binder,accordion,wardrobe,wallet,shower_curtain,cinema,cassette,envelope,vending_machine
monitor,desktop_computer,screen,web_site,television,space_heater,modem,mouse,desk
electric_guitar,abaya,comic_book,bulletproof_vest,book_jacket,stopwatch,jersey,scoreboard,sweatshirt
screen,tub,stage,accordion,desktop_computer,desk,television,monitor,computer_keyboard
monitor,screen,hard_disc,desktop_computer,notebook,slot,carpenter's_kit,computer_keyboard,oscilloscope
web_site,desktop_computer,slot,monitor,screen,television,loudspeaker,hard_disc,spotlight
notebook,laptop,marimba,groom,miniskirt,desk,flute,gown,hoopskirt
rotisserie,microwave,reflex_camera,oscilloscope,television,hard_disc,screw,loudspeaker,stove
stage,cinema,loudspeaker,web_site,home_theater,scoreboard,projector,analog_clock,monitor
laptop,notebook,desktop_computer,monitor,computer_keyboard,screen,mouse,web_site,desk
desktop_computer,home_theater,projector,CD_player,notebook,monitor,television,radio,loudspeaker
hard_disc,radio,CD_player,loudspeaker,cassette,tape_player,oscilloscope,cassette_player,remote_control
loudspeaker,web_site,scoreboard,comic_book,odometer,car_wheel,cassette_player,analog_clock,oscilloscope
switch,medicine_chest,notebook,cassette,radio,desktop_computer,modem,hard_disc,monitor
cash_machine,slot,vending_machine,web_site,monitor,screen,television,analog_clock,home_theater
web_site,comic_book,book_jacket,monitor,stage,television,jigsaw_puzzle,home_theater,screen
stage,cornet,French_horn,sax,dishwasher,microphone,jersey,sunglasses,sunglass
monitor,stage,desktop_computer,screen,theater_curtain,home_theater,desk,television,cinema
desktop_computer,monitor,screen,television,slot,vending_machine,home_theater,mouse,cash_machine
web_site,comic_book,book_jacket,binder,scoreboard,wallet,envelope,monitor,desktop_computer
traffic_light,loudspeaker,radio,CD_player,oscilloscope,printer,notebook,tennis_ball,desktop_computer
desktop_computer,television,screen,desk,loudspeaker,laptop,monitor,tape_player,projector
cellular_telephone,bow_tie,sunglasses,parking_meter,sunglass,turnstile,espresso,projector,reflex_camera
desktop_computer,desk,monitor,laptop,notebook,screen,mouse,television,computer_keyboard
web_site,space_heater,stove,cassette_player,dishwasher,safe,combination_lock,lighter,electric_fan
wardrobe,microwave,vending_machine,television,refrigerator,safe,cash_machine,desktop_computer,barbershop
web_site,iPod,monitor,slot,cellular_telephone,screen,oscilloscope,stage,padlock
carton,crate,envelope,packet,switch,honeycomb,picket_fence,padlock,mailbox
cellular_telephone,hard_disc,grand_piano,theater_curtain,radio,joystick,lifeboat,upright,laptop
desktop_computer,home_theater,mouse,projector,cassette_player,slot,jigsaw_puzzle,radio,monitor
trailer_truck,garbage_truck,projector,slot,home_theater,snowplow,loudspeaker,television,screen
desktop_computer,radio,monitor,printer,television,screen,safe,hard_disc,CD_player
cassette,tape_player,hard_disc,vending_machine,slot,cassette_player,projector,web_site,trailer_truck
web_site,fire_engine,sewing_machine,book_jacket,cassette,television,oscilloscope,cash_machine,comic_book
desk,desktop_computer,monitor,screen,file,projector,home_theater,mouse,printer
desktop_computer,monitor,screen,desk,web_site,perfume,slot,television,projector
radio,desktop_computer,oscilloscope,monitor,forklift,hard_disc,television,home_theater,trailer_truck
radio,loudspeaker,switch,web_site,electric_guitar,laptop,joystick,barbell,notebook
vending_machine,trailer_truck,monitor,loudspeaker,stage,desktop_computer,fire_engine,television,home_theater
loudspeaker,microwave,cassette_player,CD_player,television,monitor,safe,Polaroid_camera,radio
stage,monitor,trailer_truck,shopping_cart,garbage_truck,forklift,abacus,slot,scoreboard
fire_engine,shopping_cart,shopping_basket,trailer_truck,convertible,carpenter's_kit,accordion,cab,jeep
fountain,television,screen,desk,desktop_computer,stove,laptop,radio,snowplow
monitor,desktop_computer,loudspeaker,screen,television,notebook,spotlight,home_theater,analog_clock
desktop_computer,monitor,stage,screen,television,cinema,home_theater,desk,laptop
Persian_cat,lynx,bow_tie,Egyptian_cat,tabby,shower_cap,tiger_cat,rule,tub
streetcar,passenger_car,planetarium,trolleybus,dock,steam_locomotive,amphibian,prison,electric_locomotive
desktop_computer,desk,mouse,monitor,home_theater,screen,stage,notebook,computer_keyboard
desktop_computer,slot,loudspeaker,monitor,CD_player,spotlight,radio,vending_machine,screen
sewing_machine,microwave,desktop_computer,home_theater,cassette,recreational_vehicle,loudspeaker,desk,projector
desktop_computer,monitor,television,screen,microwave,hard_disc,radio,entertainment_center,home_theater
stage,digital_clock,turnstile,joystick,monitor,radio,loudspeaker,steam_locomotive,desktop_computer
television,desktop_computer,home_theater,monitor,loudspeaker,screen,entertainment_center,laptop,CD_player
racer,hard_disc,projector,minivan,desktop_computer,snowmobile,motor_scooter,slot,cab
desktop_computer,screen,desk,monitor,home_theater,computer_keyboard,mouse,trailer_truck,projector
trailer_truck,fire_engine,monitor,television,forklift,moving_van,screen,vending_machine,rotisserie
notebook,laptop,television,projector,desktop_computer,stage,loudspeaker,grand_piano,monitor
loudspeaker,desktop_computer,radio,CD_player,modem,traffic_light,projector,iPod,vending_machine
monitor,modem,radio,joystick,screen,mouse,notebook,computer_keyboard,web_site
desk,window_shade,grand_piano,pot,monitor,upright,file,desktop_computer,television
web_site,cassette,iPod,cellular_telephone,desktop_computer,perfume,hard_disc,envelope,lotion
radio,cassette_player,CD_player,desktop_computer,tape_player,hard_disc,cassette,monitor,Polaroid_camera
bookshop,freight_car,prison,vault,forklift,cab,carton,altar,shoe_shop
comic_book,ice_lolly,web_site,car_mirror,torch,sunglasses,lens_cap,whistle,bubble
desk,desktop_computer,notebook,monitor,screen,computer_keyboard,mouse,space_bar,printer
desktop_computer,monitor,hard_disc,screen,binder,notebook,cassette,television,mouse
cellular_telephone,hand-held_computer,remote_control,modem,radio,iPod,printer,screwdriver,microwave
cocktail_shaker,Polaroid_camera,sewing_machine,projector,reflex_camera,revolver,drumstick,beaker,cornet
web_site,notebook,laptop,desktop_computer,screen,monitor,hand-held_computer,envelope,hard_disc
cassette,accordion,tape_player,cassette_player,safe,reflex_camera,wallet,radio,binder
monitor,desktop_computer,screen,desk,home_theater,loudspeaker,mouse,television,projector
screen,monitor,web_site,book_jacket,television,desktop_computer,cash_machine,perfume,coffeepot
desktop_computer,hard_disc,radio,loudspeaker,modem,projector,monitor,cassette,home_theater
carton,file,crate,photocopier,safe,padlock,monitor,prison,forklift
accordion,reflex_camera,cassette,lens_cap,Polaroid_camera,disk_brake,holster,modem,assault_rifle
television,Chihuahua,notebook,laptop,Pomeranian,monitor,Pembroke,basenji,toaster
monitor,web_site,television,screen,iPod,cellular_telephone,book_jacket,cash_machine,brassiere
loudspeaker,projector,home_theater,desktop_computer,radio,CD_player,entertainment_center,traffic_light,monitor
notebook,laptop,confectionery,groom,wok,desk,caldron,grocery_store,restaurant
modem,laptop,CD_player,safety_pin,screwdriver,carpenter's_kit,projector,hard_disc,tape_player
monitor,screen,desktop_computer,web_site,laptop,notebook,television,projector,computer_keyboard
desktop_computer,monitor,screen,desk,computer_keyboard,notebook,mouse,television,space_bar
spotlight,table_lamp,radio,stage,lampshade,loudspeaker,desktop_computer,drumstick,accordion
slot,desktop_computer,loudspeaker,mouse,cinema,printer,sax,CD_player,church
notebook,laptop,web_site,monitor,desktop_computer,television,screen,projector,computer_keyboard
analog_clock,digital_clock,television,slot,mailbag,monitor,projector,loudspeaker,buckle
punching_bag,carton,ashcan,water_bottle,cash_machine,purse,monitor,packet,mailbag
notebook,laptop,computer_keyboard,abacus,desktop_computer,monitor,screen,radio,typewriter_keyboard
stage,desktop_computer,spotlight,web_site,monitor,feather_boa,perfume,loudspeaker,abaya
hard_disc,carpenter's_kit,radio,printer,Polaroid_camera,cassette,joystick,tape_player,oscilloscope
dishwasher,hard_disc,cassette,carpenter's_kit,Polaroid_camera,tape_player,radio,packet,cassette_player
desk,screen,monitor,desktop_computer,microwave,dining_table,joystick,mouse,altar
radio,oscilloscope,CD_player,digital_clock,loudspeaker,hard_disc,printer,tape_player,modem
cassette,hard_disc,tape_player,vending_machine,cassette_player,projector,slot,Polaroid_camera,switch
monitor,web_site,desktop_computer,notebook,television,screen,laptop,comic_book,accordion
desktop_computer,monitor,television,radio,loudspeaker,binder,cassette,modem,screen
carton,crate,packet,envelope,bookshop,grocery_store,matchstick,jigsaw_puzzle,binder
radio,notebook,desk,joystick,loudspeaker,desktop_computer,laptop,modem,CD_player
laptop,notebook,mouse,desktop_computer,monitor,screen,web_site,jigsaw_puzzle,desk
monitor,desktop_computer,desk,screen,television,projector,home_theater,mouse,notebook
plow,web_site,carton,envelope,screen,shovel,printer,monitor,screw
web_site,television,monitor,comic_book,home_theater,projector,laptop,notebook,screen
carton,crate,file,library,packet,prison,grocery_store,honeycomb,safe
sewing_machine,desk,pool_table,barber_chair,television,desktop_computer,projector,home_theater,barbershop
monitor,desktop_computer,screen,home_theater,desk,television,stage,laptop,joystick
radio,desktop_computer,modem,hard_disc,notebook,loudspeaker,CD_player,accordion,projector
monitor,stage,toaster,screen,television,garbage_truck,spotlight,digital_clock,desktop_computer
monitor,screen,web_site,desktop_computer,oscilloscope,television,laptop,notebook,desk
laptop,notebook,desktop_computer,monitor,mouse,computer_keyboard,screen,web_site,joystick
loudspeaker,digital_clock,traffic_light,home_theater,scoreboard,switch,odometer,projector,stage
desktop_computer,monitor,television,vending_machine,radio,screen,medicine_chest,loudspeaker,table_lamp
slot,desktop_computer,loudspeaker,vending_machine,CD_player,cinema,home_theater,monitor,analog_clock
notebook,laptop,monitor,desktop_computer,screen,mouse,desk,computer_keyboard,stage
carton,crate,file,forklift,photocopier,monitor,moving_van,desktop_computer,library
accordion,space_heater,radio,CD_player,cassette_player,tape_player,loudspeaker,microphone,shopping_basket
web_site,slot,loudspeaker,projector,television,sax,stage,monitor,printer
web_site,monitor,screen,television,desktop_computer,notebook,laptop,home_theater,computer_keyboard
monitor,screen,desktop_computer,joystick,home_theater,projector,desk,space_bar,microwave
home_theater,television,monitor,screen,slot,web_site,loudspeaker,scoreboard,cinema
wallet,notebook,binder,laptop,book_jacket,carton,monitor,packet,purse
web_site,comic_book,trailer_truck,jeep,recreational_vehicle,stage,printer,amphibian,vending_machine
slot,comic_book,cinema,monitor,web_site,television,vending_machine,home_theater,spotlight
radio,monitor,oscilloscope,screen,toaster,microwave,desk,desktop_computer,loudspeaker
desktop_computer,loudspeaker,radio,monitor,oscilloscope,cassette,modem,CD_player,notebook
carton,crate,safe,padlock,grocery_store,file,combination_lock,prison,refrigerator
web_site,monitor,television,screen,book_jacket,home_theater,cinema,scoreboard,jigsaw_puzzle
desktop_computer,desk,monitor,space_bar,computer_keyboard,typewriter_keyboard,screen,notebook,television
mouse,desktop_computer,desk,radio,loudspeaker,hard_disc,iPod,monitor,water_bottle
miniature_poodle,toy_poodle,otterhound,standard_poodle,Irish_terrier,Airedale,Lakeland_terrier,Norwich_terrier,teddy
barber_chair,space_heater,radiator,window_shade,barbershop,rocking_chair,electric_fan,accordion,throne
grand_piano,desk,desktop_computer,monitor,television,dining_table,entertainment_center,upright,home_theater
oboe,feather_boa,miniskirt,handkerchief,jean,flute,sarong,bathing_cap,unicycle
desk,sewing_machine,desktop_computer,radio,file,barber_chair,television,screen,monitor
accordion,desk,barber_chair,ashcan,space_heater,cassette_player,file,typewriter_keyboard,park_bench
park_bench,accordion,rocking_chair,window_shade,desk,throne,sewing_machine,grand_piano,barber_chair
desktop_computer,desk,projector,monitor,sewing_machine,espresso_maker,television,table_lamp,screen
patio,shopping_cart,window_screen,desk,window_shade,rocking_chair,greenhouse,restaurant,china_cabinet
desk,desktop_computer,file,television,projector,library,barbershop,barber_chair,grand_piano
Pomeranian,Samoyed,keeshond,Persian_cat,desk,desktop_computer,chow,Chihuahua,toy_poodle
grand_piano,rocking_chair,throne,shoe_shop,barber_chair,sea_lion,drum,harp,dining_table
desk,desktop_computer,file,notebook,screen,monitor,printer,laptop,mouse
rocking_chair,desk,patio,dining_table,window_shade,space_heater,park_bench,barber_chair,file
rocking_chair,barber_chair,studio_couch,dining_table,park_bench,throne,folding_chair,desk,face_powder
notebook,computer_keyboard,desk,desktop_computer,space_bar,laptop,typewriter_keyboard,mouse,monitor
guillotine,sewing_machine,barbershop,desk,barber_chair,power_drill,hand_blower,beaker,toilet_seat
desk,barber_chair,television,rocking_chair,desktop_computer,screen,barbershop,home_theater,monitor
rocking_chair,park_bench,grand_piano,desktop_computer,accordion,upright,barber_chair,television,space_heater
accordion,desk,sewing_machine,joystick,modem,microphone,chain_mail,typewriter_keyboard,radio
espresso_maker,barber_chair,accordion,desk,park_bench,plate_rack,space_heater,projector,television
rocking_chair,dining_table,home_theater,throne,stove,Polaroid_camera,fire_screen,loudspeaker,jersey
desk,desktop_computer,radio,monitor,screen,modem,loudspeaker,file,patio
desktop_computer,monitor,screen,laptop,desk,notebook,mouse,television,computer_keyboard
accordion,window_shade,grand_piano,suit,notebook,television,tub,jean,projector
Chihuahua,dingo,Pembroke,Labrador_retriever,Cardigan,Pomeranian,German_shepherd,Norwich_terrier,chow
desk,notebook,dining_table,laptop,desktop_computer,candle,jigsaw_puzzle,grand_piano,table_lamp
microwave,upright,television,desk,desktop_computer,grand_piano,radio,space_heater,electric_fan
tripod,sewing_machine,toilet_seat,folding_chair,corkscrew,desk,tricycle,hook,barber_chair
Pembroke,Cardigan,dingo,Chihuahua,printer,coyote,red_wolf,red_fox,grey_fox
web_site,menu,barber_chair,tricycle,bicycle-built-for-two,shopping_cart,tripod,loupe,sewing_machine
rocking_chair,barber_chair,desk,dining_table,throne,laptop,studio_couch,notebook,table_lamp
web_site,guillotine,china_cabinet,book_jacket,jean,Windsor_tie,abaya,shoji,pool_table
barber_chair,desk,spotlight,barbell,folding_chair,notebook,space_heater,rocking_chair,barbershop
hook,web_site,notebook,rule,screw,stopwatch,analog_clock,nail,envelope
barber_chair,rain_barrel,toilet_seat,barrel,rocking_chair,file,tub,washbasin,sliding_door
barber_chair,throne,desk,tripod,dining_table,cuirass,espresso_maker,bulletproof_vest,joystick
window_shade,sliding_door,bookcase,entertainment_center,home_theater,studio_couch,wardrobe,wall_clock,dining_table
grand_piano,window_shade,upright,desk,altar,sliding_door,china_cabinet,shower_curtain,television
desktop_computer,television,desk,projector,screen,spotlight,monitor,stove,radio
desk,screen,library,desktop_computer,restaurant,sewing_machine,monitor,mouse,television
barrow,rocking_chair,grand_piano,cello,harp,desktop_computer,pool_table,desk,park_bench
television,laptop,candle,notebook,kimono,screen,monitor,groom,sombrero
desktop_computer,desk,screen,computer_keyboard,mouse,monitor,notebook,laptop,joystick
seat_belt,holster,carpenter's_kit,joystick,microphone,accordion,tripod,mouse,remote_control
gasmask,neck_brace,running_shoe,pencil_box,sandal,snorkel,knee_pad,iron,purse
monitor,screen,mouse,home_theater,desktop_computer,television,desk,computer_keyboard,notebook
