Prop_1,Prop_2,Prop_3,Prop_4,Prop_5,Prop_6,Prop_7,Prop_8,Prop_9
mouse,computer_keyboard,iron,desktop_computer,remote_control,modem,sandal,quill,electric_fan
monitor,screen,desktop_computer,home_theater,television,loudspeaker,window_screen,scoreboard,car_mirror
iron,vacuum,spotlight,sandal,whistle,microphone,Polaroid_camera,pencil_sharpener,knot
hook,whistle,rule,oscilloscope,stethoscope,washbasin,hand_blower,handkerchief,bathtub
desktop_computer,computer_keyboard,remote_control,monitor,mouse,wall_clock,screen,desk,joystick
clog,mouse,cowboy_boot,sandal,mask,running_shoe,Loafer,soccer_ball,sock
desktop_computer,desk,monitor,laptop,radio,mountain_bike,screen,projector,tricycle
web_site,comic_book,jersey,book_jacket,menu,loudspeaker,hard_disc,abaya,envelope
mouse,clog,Loafer,cowboy_boot,cellular_telephone,lighter,sandal,pick,mousetrap
barbell,joystick,dumbbell,reflex_camera,waffle_iron,purse,stopwatch,crash_helmet,gasmask
toyshop,snorkel,gasmask,brassiere,pencil_box,diaper,face_powder,packet,hair_spray
screw,switch,analog_clock,traffic_light,street_sign,digital_clock,whistle,chain,wall_clock
web_site,monitor,book_jacket,television,screen,envelope,menu,iPod,stopwatch
monitor,desktop_computer,screen,home_theater,television,computer_keyboard,desk,web_site,loudspeaker
mouse,sandal,running_shoe,clog,buckle,Loafer,shoe_shop,stopwatch,pencil_box
web_site,book_jacket,comic_book,packet,jersey,cash_machine,sunglasses,torch,Band_Aid
racer,go-kart,bobsled,web_site,mousetrap,fountain_pen,sax,sunglasses,panpipe
desktop_computer,home_theater,radio,monitor,microwave,screen,desk,television,joystick
mouse,modem,desktop_computer,remote_control,computer_keyboard,radio,CD_player,printer,cellular_telephone
comic_book,desktop_computer,monitor,toyshop,jigsaw_puzzle,desk,carton,computer_keyboard,television
reflex_camera,joystick,car_mirror,tripod,oil_filter,scuba_diver,CD_player,cellular_telephone,lens_cap
cradle,bathtub,bassinet,tub,crib,bucket,chest,hamper,carton
baseball,maraca,mouse,crash_helmet,croquet_ball,ocarina,football_helmet,mask,buckle
golf_ball,soccer_ball,baseball,rugby_ball,water_bottle,ping-pong_ball,tennis_ball,beer_bottle,bottlecap
chest,purse,mailbag,wreck,pencil_box,sandal,wallet,bobsled,warplane
web_site,bubble,comic_book,monitor,television,fountain,church,book_jacket,space_shuttle
monitor,laptop,stage,computer_keyboard,screen,notebook,desktop_computer,scoreboard,cinema
neck_brace,gasmask,running_shoe,sandal,pencil_box,knee_pad,snorkel,iron,whistle
electric_fan,projector,safe,buckle,padlock,sewing_machine,microphone,hard_disc,spotlight
bubble,spotlight,microphone,stage,maillot,strainer,feather_boa,pole,maraca
mouse,lampshade,table_lamp,coffeepot,gong,shield,water_tower,punching_bag,drum
iPod,cellular_telephone,lighter,laptop,remote_control,modem,hard_disc,notebook,computer_keyboard
web_site,jigsaw_puzzle,comic_book,church,television,monitor,envelope,slot,bubble
neck_brace,seat_belt,carpenter's_kit,gasmask,screw,crash_helmet,backpack,buckle,knee_pad
football_helmet,slot,comic_book,crash_helmet,bobsled,oxygen_mask,scuba_diver,cash_machine,space_shuttle
desktop_computer,screen,monitor,desk,computer_keyboard,laptop,mouse,notebook,television
golfcart,seat_belt,limousine,Model_T,joystick,minivan,monitor,convertible,neck_brace
laptop,notebook,desktop_computer,desk,computer_keyboard,mouse,monitor,iPod,joystick
computer_keyboard,iPod,cassette,space_bar,laptop,lighter,cellular_telephone,carton,tub
doormat,abacus,bottlecap,computer_keyboard,brass,tile_roof,joystick,laptop,prayer_rug
mouse,joystick,remote_control,computer_keyboard,beer_bottle,wine_bottle,desktop_computer,screwdriver,pop_bottle
radio,parking_meter,dumbbell,laptop,barbell,half_track,pay-phone,desktop_computer,gas_pump
mouse,computer_keyboard,cellular_telephone,remote_control,modem,space_bar,joystick,notebook,buckle
monitor,theater_curtain,desktop_computer,stage,home_theater,screen,cinema,laptop,mouse
monitor,desktop_computer,screen,home_theater,web_site,notebook,laptop,desk,television
mouse,Band_Aid,pencil_box,ocarina,clog,space_shuttle,punching_bag,modem,wine_bottle
desk,sewing_machine,microwave,screen,monitor,desktop_computer,dining_table,fire_engine,stove
monitor,screen,slot,stage,desktop_computer,vending_machine,wallet,computer_keyboard,feather_boa
desktop_computer,monitor,computer_keyboard,desk,mouse,screen,notebook,printer,laptop
book_jacket,web_site,brass,comic_book,menu,dugong,electric_ray,plastic_bag,loggerhead
laptop,joystick,sewing_machine,desk,notebook,desktop_computer,jigsaw_puzzle,computer_keyboard,monitor
desk,dining_table,grand_piano,desktop_computer,stove,studio_couch,home_theater,monitor,washbasin
desk,upright,desktop_computer,accordion,marimba,table_lamp,grand_piano,file,monitor
mouse,microphone,seat_belt,notebook,hand_blower,radio,vacuum,mousetrap,modem
monitor,desktop_computer,screen,television,home_theater,mouse,computer_keyboard,desk,scoreboard
analog_clock,wall_clock,scale,candle,slot,lighter,web_site,padlock,hourglass
computer_keyboard,mouse,modem,remote_control,cellular_telephone,joystick,space_bar,radio,CD_player
spotlight,joystick,projector,microphone,electric_fan,desktop_computer,pay-phone,monitor,mouse
desktop_computer,monitor,desk,screen,mouse,computer_keyboard,television,joystick,printer
mouse,computer_keyboard,projector,desktop_computer,screen,joystick,laptop,monitor,remote_control
desktop_computer,desk,monitor,joystick,mouse,home_theater,screen,altar,web_site
power_drill,hand_blower,chain_saw,vacuum,football_helmet,remote_control,assault_rifle,toaster,Crock_Pot
web_site,puck,car_wheel,Polaroid_camera,crash_helmet,magnetic_compass,reflex_camera,spotlight,jeep
hair_slide,buckle,cellular_telephone,iron,purse,pencil_box,sandal,lotion,wallet
mouse,computer_keyboard,desktop_computer,joystick,monitor,space_bar,screen,typewriter_keyboard,desk
power_drill,switch,modem,remote_control,screwdriver,toaster,carpenter's_kit,tripod,joystick
joystick,screwdriver,hand_blower,assault_rifle,hammer,television,home_theater,notebook,iron
barbell,projector,chain_saw,joystick,oxygen_mask,forklift,scuba_diver,dumbbell,garbage_truck
mouse,desktop_computer,joystick,loudspeaker,monitor,screen,remote_control,computer_keyboard,CD_player
knot,spotlight,coil,microphone,iron,candle,whistle,bubble,mouse
projector,spotlight,loupe,monitor,electric_fan,park_bench,gong,barber_chair,joystick
padlock,combination_lock,knot,hook,bubble,safety_pin,nipple,bib,chain
radio,modem,CD_player,buckle,joystick,carpenter's_kit,hand-held_computer,monitor,purse
desk,mouse,computer_keyboard,desktop_computer,monitor,remote_control,joystick,screen,radio
ping-pong_ball,bobsled,monitor,sewing_machine,home_theater,television,projector,screen,paddlewheel
syringe,sweatshirt,trench_coat,microphone,stage,sunglass,monitor,cloak,Band_Aid
envelope,computer_keyboard,web_site,carton,shower_curtain,toilet_tissue,binder,washer,plastic_bag
mouse,toaster,ashcan,digital_clock,pencil_sharpener,projector,folding_chair,scale,mountain_tent
grand_piano,upright,laptop,desktop_computer,desk,space_bar,home_theater,television,organ
lampshade,table_lamp,monitor,wallet,desktop_computer,shoe_shop,iPod,desk,scoreboard
mouse,iPod,cellular_telephone,computer_keyboard,modem,remote_control,laptop,dial_telephone,notebook
mouse,CD_player,cellular_telephone,crash_helmet,joystick,computer_keyboard,remote_control,cassette_player,space_heater
mouse,jigsaw_puzzle,comic_book,printer,computer_keyboard,joystick,violin,laptop,notebook
mouse,modem,joystick,radio,vacuum,mousetrap,computer_keyboard,remote_control,CD_player
punching_bag,sleeping_bag,mouse,cellular_telephone,submarine,backpack,sombrero,desktop_computer,shield
desktop_computer,screen,monitor,desk,laptop,mouse,computer_keyboard,notebook,projector
desktop_computer,monitor,notebook,screen,computer_keyboard,mouse,laptop,desk,home_theater
mouse,cellular_telephone,modem,iPod,pencil_box,computer_keyboard,purse,CD_player,hard_disc
web_site,vending_machine,menu,meat_loaf,book_jacket,isopod,monitor,comic_book,cash_machine
typewriter_keyboard,joystick,computer_keyboard,mouse,desktop_computer,screen,radio,space_bar,monitor
laptop,hand-held_computer,envelope,desktop_computer,television,screen,notebook,pencil_box,wallet
computer_keyboard,laptop,mouse,notebook,desktop_computer,space_bar,joystick,monitor,typewriter_keyboard
monitor,desktop_computer,screen,computer_keyboard,mouse,space_bar,desk,modem,joystick
crossword_puzzle,computer_keyboard,rule,handkerchief,slide_rule,space_bar,mouse,typewriter_keyboard,manhole_cover
desktop_computer,iPod,safety_pin,screen,monitor,mouse,printer,cellular_telephone,loudspeaker
mouse,desktop_computer,wallet,modem,rugby_ball,CD_player,soccer_ball,binder,loupe
mouse,mask,banjo,electric_guitar,wall_clock,cellular_telephone,acoustic_guitar,soccer_ball,printer
microphone,kimono,French_horn,ping-pong_ball,sax,notebook,ballplayer,banjo,stage
desktop_computer,monitor,screen,computer_keyboard,mouse,notebook,television,home_theater,laptop
pencil_sharpener,lens_cap,mouse,mousetrap,purse,washbasin,pick,Band_Aid,buckle
desktop_computer,monitor,screen,television,notebook,laptop,home_theater,desk,iPod
mouse,safety_pin,can_opener,toaster,Band_Aid,screw,paddle,shovel,spatula
web_site,jigsaw_puzzle,custard_apple,envelope,iron,water_jug,monitor,shower_curtain,banana
combination_lock,projector,reflex_camera,microphone,spotlight,safe,radio,magnetic_compass,padlock
web_site,television,screen,menu,brass,cash_machine,monitor,book_jacket,laptop
loudspeaker,projector,spotlight,car_wheel,lens_cap,electric_fan,CD_player,reflex_camera,washer
microphone,muzzle,spotlight,loupe,cornet,combination_lock,projector,tripod,stethoscope
web_site,notebook,loudspeaker,digital_clock,laptop,cellular_telephone,iPod,jersey,lighter
mouse,stage,perfume,grand_piano,projector,space_bar,balance_beam,typewriter_keyboard,paintbrush
mouse,remote_control,modem,radio,desktop_computer,CD_player,projector,loudspeaker,monitor
lens_cap,modem,mouse,remote_control,mousetrap,holster,wallet,switch,safety_pin
bubble,hamper,ashcan,feather_boa,bucket,mask,padlock,carton,parking_meter
mouse,joystick,mousetrap,CD_player,sewing_machine,cassette_player,iron,lighter,radio
sandal,iron,vacuum,scorpion,web_site,padlock,cassette_player,mailbag,muzzle
mouse,sandal,clog,Loafer,buckle,modem,wok,neck_brace,crash_helmet
mouse,crash_helmet,cellular_telephone,vacuum,joystick,CD_player,perfume,desktop_computer,football_helmet
remote_control,modem,mouse,CD_player,radio,computer_keyboard,stopwatch,space_bar,hand-held_computer
web_site,church,fountain,barn,jigsaw_puzzle,comic_book,book_jacket,castle,volcano
mouse,computer_keyboard,desktop_computer,monitor,screen,desk,modem,remote_control,joystick
mouse,computer_keyboard,remote_control,joystick,desktop_computer,modem,radio,iPod,space_bar
iron,sandal,crash_helmet,sewing_machine,table_lamp,neck_brace,electric_fan,bassinet,vacuum
sandal,mouse,pencil_box,safety_pin,toilet_tissue,iPod,shoe_shop,clog,bucket
mouse,CD_player,remote_control,waffle_iron,loudspeaker,modem,computer_keyboard,lens_cap,radio
running_shoe,bib,knot,sandal,diaper,sock,shoe_shop,pencil_box,football_helmet
mouse,modem,Loafer,cellular_telephone,sandal,punching_bag,wall_clock,clog,airship
monitor,desktop_computer,screen,desk,modem,television,vacuum,table_lamp,barbershop
mouse,crash_helmet,modem,wok,mousetrap,bathing_cap,vacuum,shovel,can_opener
envelope,web_site,binder,laptop,packet,cash_machine,plastic_bag,modem,gas_pump
mouse,cellular_telephone,rule,crossword_puzzle,lens_cap,remote_control,computer_keyboard,slide_rule,notebook
neck_brace,sandal,running_shoe,clog,buckle,swab,nipple,sunglasses,sunglass
desk,table_lamp,desktop_computer,notebook,dining_table,monitor,studio_couch,laptop,screen
mouse,computer_keyboard,radio,projector,reflex_camera,desktop_computer,joystick,loupe,modem
mouse,cellular_telephone,modem,barrow,remote_control,bathtub,computer_keyboard,desktop_computer,mousetrap
mouse,vacuum,modem,ashcan,pencil_sharpener,remote_control,pill_bottle,dumbbell,beaker
monitor,desktop_computer,screen,television,home_theater,desk,slot,computer_keyboard,vending_machine
mouse,lens_cap,crash_helmet,sandal,hair_slide,sunglass,killer_whale,remote_control,modem
barber_chair,desk,barbershop,desktop_computer,monitor,dining_table,restaurant,medicine_chest,screen
steel_arch_bridge,mouse,rule,planetarium,sandal,pier,magnetic_compass,ping-pong_ball,grand_piano
racer,sports_car,car_wheel,cab,go-kart,beach_wagon,convertible,amphibian,limousine
joystick,reflex_camera,bubble,combination_lock,car_mirror,hard_disc,sewing_machine,muzzle,lens_cap
joystick,power_drill,chain_saw,tractor,remote_control,Christmas_stocking,rule,jigsaw_puzzle,CD_player
joystick,screen,monitor,desktop_computer,television,remote_control,hand-held_computer,computer_keyboard,mouse
web_site,French_horn,cornet,iron,car_wheel,sewing_machine,cannon,tractor,sax
iron,plate_rack,hook,loupe,whistle,dial_telephone,can_opener,web_site,dumbbell
computer_keyboard,mouse,space_bar,desktop_computer,notebook,desk,laptop,modem,screen
remote_control,computer_keyboard,laptop,space_bar,hand-held_computer,cellular_telephone,mouse,joystick,modem
cassette,wallet,modem,hard_disc,iPod,binder,Polaroid_camera,pencil_box,carpenter's_kit
mouse,vacuum,mousetrap,bullet_train,car_wheel,long-horned_beetle,modem,cellular_telephone,cassette_player
mouse,cellular_telephone,rugby_ball,crash_helmet,remote_control,hand_blower,CD_player,knee_pad,pick
switch,web_site,mouse,ocarina,buckle,monitor,vending_machine,sewing_machine,mailbag
mouse,cellular_telephone,modem,radio,remote_control,pencil_sharpener,lighter,joystick,hook
mouse,wall_clock,remote_control,analog_clock,cellular_telephone,iron,switch,modem,clog
projector,buckle,crash_helmet,monitor,spotlight,loudspeaker,pencil_sharpener,electric_fan,pay-phone
mouse,cellular_telephone,clog,lighter,modem,remote_control,computer_keyboard,mousetrap,safety_pin
computer_keyboard,mouse,desktop_computer,laptop,screen,notebook,space_bar,monitor,joystick
mouse,punching_bag,cocktail_shaker,lighter,cellular_telephone,safety_pin,toaster,desktop_computer,mousetrap
packet,Band_Aid,sewing_machine,lotion,spatula,paintbrush,hand_blower,pick,ice_cream
computer_keyboard,abacus,laptop,mouse,space_bar,notebook,remote_control,grand_piano,typewriter_keyboard
punching_bag,croquet_ball,mouse,clog,microphone,hand_blower,Loafer,cocktail_shaker,maraca
computer_keyboard,mouse,remote_control,typewriter_keyboard,desktop_computer,space_bar,dial_telephone,joystick,hand-held_computer
mouse,computer_keyboard,laptop,Eskimo_dog,malamute,Siamese_cat,Siberian_husky,monitor,notebook
mouse,safety_pin,mousetrap,remote_control,necklace,clog,cellular_telephone,microphone,chain
monitor,screen,desktop_computer,television,scoreboard,web_site,laptop,notebook,computer_keyboard
wall_clock,pick,ashcan,safety_pin,mask,iPod,mouse,switch,gong
computer_keyboard,mouse,microphone,radio,lens_cap,space_bar,loupe,typewriter_keyboard,vacuum
desk,laptop,computer_keyboard,cellular_telephone,desktop_computer,hair_spray,vacuum,mouse,screen
cassette,tape_player,cassette_player,cellular_telephone,radio,iPod,packet,switch,joystick
toilet_seat,pay-phone,sewing_machine,shopping_basket,rocking_chair,cradle,shoe_shop,desk,toyshop
mouse,Band_Aid,buckle,rugby_ball,piggy_bank,purse,airship,safety_pin,lotion
electric_fan,joystick,projector,computer_keyboard,monitor,loupe,loudspeaker,laptop,CD_player
ping-pong_ball,mouse,pill_bottle,scale,carton,chain,soccer_ball,radio,cellular_telephone
soccer_ball,mouse,rugby_ball,crash_helmet,buckle,seat_belt,volleyball,toaster,knee_pad
mouse,desktop_computer,monitor,screen,computer_keyboard,notebook,joystick,remote_control,modem
clog,Band_Aid,pick,paddle,sandal,sock,mouse,buckle,sleeping_bag
web_site,book_jacket,screen,stopwatch,monitor,television,digital_clock,oscilloscope,menu
nematode,hook,combination_lock,knot,iron,sandal,buckle,safety_pin,padlock
mouse,iPod,desktop_computer,computer_keyboard,monitor,digital_clock,laptop,CD_player,notebook
dumbbell,microphone,mouse,bath_towel,iPod,chain,pillow,hook,switch
lens_cap,bathing_cap,modem,remote_control,projector,CD_player,mouse,joystick,paper_towel
hourglass,perfume,bucket,microphone,harp,spotlight,tripod,mailbag,backpack
envelope,web_site,binder,plastic_bag,packet,street_sign,paper_towel,cash_machine,modem
desktop_computer,monitor,desk,screen,mouse,computer_keyboard,notebook,home_theater,radio
sandal,combination_lock,mouse,computer_keyboard,remote_control,shoe_shop,iPod,modem,stethoscope
laptop,joystick,notebook,computer_keyboard,mouse,stage,desktop_computer,monitor,screen
fountain,web_site,church,bannister,comic_book,jigsaw_puzzle,spotlight,castle,chainlink_fence
home_theater,desktop_computer,monitor,screen,television,desk,entertainment_center,scoreboard,cinema
maraca,knee_pad,cowboy_hat,toilet_tissue,bath_towel,bonnet,gasmask,oxygen_mask,paper_towel
sandal,iron,barber_chair,knot,hook,whistle,dial_telephone,loupe,swing
web_site,comic_book,monitor,television,dishwasher,carton,remote_control,bannister,sax
